flag,S,T,Patm,P,pH,CO2,fCO2,pCO2,fCO2pot,pCO2pot,fCO2insitu,pCO2insitu,HCO3,CO3,DIC,ALK,OmegaAragonite,OmegaCalcite
8,36.4,29.3,0,0,8.057758252005804,9.471112802124986e-6,372.35027118258705,372.35027118258705,372.35027118258705,372.35027118258705,372.35027118258705,372.35027118258705,0.0017168104570554705,2.539467601973793e-4,0.0019802283300549748,0.002342071,4.075844211929315,6.08629227946948
8,36.4,28.5,0,0,8.070131161608343,9.333362804913728e-6,360.1383295380087,360.1383295380087,360.1383295380087,360.1383295380087,360.1383295380087,360.1383295380087,0.0017141864288302538,2.5348692072458656e-4,0.001977006712359754,0.002338711,4.05141434279001,6.0661389490394795
8,36.4,28.9,0,0,8.073743865147419,9.126221634896742e-6,355.46578371753213,355.46578371753213,355.46578371753213,355.46578371753213,355.46578371753213,355.46578371753213,0.001703222710276187,2.576514538553619e-4,0.0019700003857664452,0.002338045,4.126561094737622,6.1703745675721136
8,36.4,29,0,0,8.04861151532052,9.773903671896654e-6,381.5827929981298,381.5827929981298,381.5827929981298,381.5827929981298,381.5827929981298,381.5827929981298,0.0017248437370812849,2.471384609892064e-4,0.001981756101742388,0.002333698,3.9602668548496864,5.919720702797993
8,36.4,28.6,0,0,8.009516045314887,1.0777565226089415e-5,416.84417542470175,416.84417542470175,416.84417542470175,416.84417542470175,416.84417542470175,416.84417542470175,0.0017249019166878838,2.2264354512815945e-4,0.0019583230270421325,0.002275838,3.5602950164426757,5.329010698731876
8,36.4,28.6,0,0,8.081450291612063,9.068547992243578e-6,350.74447065051305,350.74447065051305,350.74447065051305,350.74447065051305,350.74447065051305,350.74447065051305,0.0017128358603326376,2.609129871581902e-4,0.0019828173954830716,0.0023549,4.172262022551615,6.244996230201656
8,36.4,27.7,0,0,8.106554592071523,8.694354829306611e-6,329.17106304485924,329.17106304485924,329.17106304485924,329.17106304485924,329.17106304485924,329.17106304485924,0.0017097033805243385,2.6712912959104195e-4,0.001985526864944687,0.0023668020000000003,4.252135228388849,6.383528890635935
8,36.4,27.5,0,0,8.104167896520892,8.682591500763582e-6,327.1537374616827,327.1537374616827,327.1537374616827,327.1537374616827,327.1537374616827,327.1537374616827,0.0016913856225504436,2.609290487242617e-4,0.001960997262775469,0.0023349580000000003,4.149311656143719,6.233232310721843
8,36.2,27.6,0,0,8.003525482581606,1.1734896695334836e-5,442.7739696326813,442.7739696326813,442.7739696326813,442.7739696326813,442.7739696326813,442.7739696326813,0.0018135695984948742,2.216552384039352e-4,0.0020469597335941443,0.0023579720000000003,3.5319143018228423,5.305387971557617
8,36.4,27.5,0,0,8.074097170688642,9.582163970510634e-6,361.04897433531687,361.04897433531687,361.04897433531687,361.04897433531687,361.04897433531687,361.04897433531687,0.001741751279479219,2.5072359642128465e-4,0.0020020570398710143,0.00235861,3.9870238526047945,5.989438239684278
8,36.4,50,0,0,7.780460428775325,1.250567182521349e-5,725.8033329373393,725.8033329373393,725.8033329373393,725.8033329373393,725.8033329373393,725.8033329373393,0.0016730657399314762,2.6992212865888543e-4,0.001955493540415575,0.002339986,5.0644490692804025,6.936365855790522
8,36.5,28.6,0,0,8.221314996877728,5.7845647622565234e-6,223.8424912925595,223.8424912925595,223.8424912925595,223.8424912925595,223.8424912925595,223.8424912925595,0.0015089973414150728,3.1795520165888e-4,0.001832737107836209,0.0022979740000000004,5.0804340445892855,7.603383589908782
8,36.5,27.7,0,0,8.112421793505089,8.28297102771437e-6,313.7552703742883,313.7552703742883,313.7552703742883,313.7552703742883,313.7552703742883,313.7552703742883,0.0016523805049214635,2.6230749166307314e-4,0.0019229709676122511,0.002301539,4.172161961256535,6.262695582102812
8,36.4,27.8,0,0,8.016341876667317,1.1227957693702004e-5,426.1111796998081,426.1111796998081,426.1111796998081,426.1111796998081,426.1111796998081,426.1111796998081,0.0017973024269944378,2.2896828742519846e-4,0.0020374986721133385,0.002360023,3.6465201663510793,5.472554592455559
8,36.4,27.8,0,0,8.129641644909837,7.795504726844808e-6,295.8464759245139,295.8464759245139,295.8464759245139,295.8464759245139,295.8464759245139,295.8464759245139,0.0016198112116762838,2.678664635027021e-4,0.0018954731799058306,0.00228374,4.2660076294227105,6.402257105082469
8,36.4,28.6,0,0,8.1197938807746,7.946150989043618e-6,307.33349205903335,307.33349205903335,307.33349205903335,307.33349205903335,307.33349205903335,307.33349205903335,0.001639375322591195,2.727733470289775e-4,0.0019200948206092162,0.002313502,4.36192114838378,6.52887593848538
8,36.5,27.8,0,0,8.047556548867234,1.0264869079353713e-5,389.7588378628275,389.7588378628275,389.7588378628275,389.7588378628275,389.7588378628275,389.7588378628275,0.001767103470143998,2.4247320336984616e-4,0.0020198415425931983,0.002363339,3.8586115093491498,5.7901367680698
8,36.5,28.2,0,0,8.154050177431316,7.252593214127571e-6,278.01389709755375,278.01389709755375,278.01389709755375,278.01389709755375,278.01389709755375,278.01389709755375,0.0016079836235314952,2.860478648159861e-4,0.0019012840815616089,0.002315566,4.5612355540559735,6.835452006839682
8,36.4,27.6,0,0,8.078154809643447,9.448067722924008e-6,356.8514014360166,356.8514014360166,356.8514014360166,356.8514014360166,356.8514014360166,356.8514014360166,0.0017369030453692176,2.5328500148101953e-4,0.0019996361145731617,0.002360016,4.029755894260834,6.051658669266025
8,36.7,27.7,0,0,8.062119181889239,9.80498104693267e-6,371.7858370594027,371.7858370594027,371.7858370594027,371.7858370594027,371.7858370594027,371.7858370594027,0.0017450692261956123,2.4790304632696814e-4,0.0020027772535695133,0.0023556289999999997,3.9369057825255225,5.9081592994211265
8,36.4,27.5,0,0,8.034043875641386,1.0759380611760108e-5,405.4056418064267,405.4056418064267,405.4056418064267,405.4056418064267,405.4056418064267,405.4056418064267,0.0017834318395997869,2.341058634898322e-4,0.0020282970837013792,0.002359031,3.7227675220494927,5.592463696812522
8,36.4,27.5,0,0,8.036951555764219,1.056468523941905e-5,398.06966167626973,398.06966167626973,398.06966167626973,398.06966167626973,398.06966167626973,398.06966167626973,0.0017629235828465312,2.3296836030992343e-4,0.0020064566283958737,0.002336816,3.7046788683469924,5.565290326851522
8,36.4,28,0,0,8.004939978475688,1.156329039973656e-5,440.9337267053876,440.9337267053876,440.9337267053876,440.9337267053876,440.9337267053876,440.9337267053876,0.0018100696288497152,2.262451196244695e-4,0.0020478780388739214,0.0023657089999999997,3.6067843116283993,5.40936196380176
8,36.4,28,0,0,8.010184285239403,1.1365954098103564e-5,433.40885896572786,433.40885896572786,433.40885896572786,433.40885896572786,433.40885896572786,433.40885896572786,0.0018007940761412518,2.278202365344794e-4,0.0020399802667738346,0.002360581,3.631894718294559,5.447021903232458
8,36,28.1,0,0,8.06261250300388,9.795847086233674e-6,373.6685883709879,373.6685883709879,373.6685883709879,373.6685883709879,373.6685883709879,373.6685883709879,0.0017485205291516636,2.481292503108459e-4,0.0020064456265487434,0.0023579630000000002,3.969801004294884,5.954997110763869
8,36.2,30.2,0,0,8.210907634020518,5.66889218116271e-6,227.30106706589208,227.30106706589208,227.30106706589208,227.30106706589208,227.30106706589208,227.30106706589208,0.0014846254910789707,3.211837071810198e-4,0.0018114780904411533,0.0022818879999999997,5.188549973306625,7.725999308827405
8,36.3,29.3,0,0,8.067375129474572,9.294127205609691e-6,365.2094108770429,365.2094108770429,365.2094108770429,365.2094108770429,365.2094108770429,365.2094108770429,0.001720955155391017,2.59642377761643e-4,0.0019898916603582695,0.00235921,4.170553641922367,6.228530861297232
8,36.2,29.2,0,0,8.117394377203256,8.003519499401973e-6,313.60907329821305,313.60907329821305,313.60907329821305,313.60907329821305,313.60907329821305,313.60907329821305,0.0016582652755523948,2.790545986209858e-4,0.0019453233936727824,0.00234546,4.48348722433855,6.699050686076265
8,36.2,30,0,0,8.131514154372335,7.057778064811335e-6,281.70064317492864,281.70064317492864,281.70064317492864,281.70064317492864,281.70064317492864,281.70064317492864,0.0015337596323096781,2.7440113706735195e-4,0.0018152185474418416,0.002217519,4.427901087177431,6.59792022234791
8,36.2,28.3,0,0,8.066633471443149,9.515094400061662e-6,365.05290083938337,365.05290083938337,365.05290083938337,365.05290083938337,365.05290083938337,365.05290083938337,0.0017238614065502502,2.498698334597746e-4,0.0019832463344100866,0.002339006,3.995671719845295,5.988214055775532
8,36.2,29,0,0,8.195897085316705,6.217063977201723e-6,242.47679532775507,242.47679532775507,242.47679532775507,242.47679532775507,242.47679532775507,242.47679532775507,0.0015374416688173726,3.077614442868804e-4,0.0018514201770814549,0.0022996799999999997,4.939452613463942,7.385327140713635
8,36.2,28.2,0,0,8.072860582276512,9.436074285262782e-6,361.1651071428647,361.1651071428647,361.1651071428647,361.1651071428647,361.1651071428647,361.1651071428647,0.0017308727377725141,2.53594152237249e-4,0.0019939029642950263,0.002354456,4.053142936537081,6.0763568307109175
8,36.2,29.4,0,0,8.183920875241206,6.178702584912108e-6,243.23147130517583,243.23147130517583,243.23147130517583,243.23147130517583,243.23147130517583,243.23147130517583,0.0014978001377546634,2.958940946173786e-4,0.001799872934956954,0.00223484,4.759144139554713,7.106098331907525
8,36.1,28.1,0,0,8.028517088079424,1.0730862824305112e-5,409.54254517452904,409.54254517452904,409.54254517452904,409.54254517452904,409.54254517452904,409.54254517452904,0.0017723310604160162,2.3306807539573684e-4,0.0020161299986360577,0.002345282,3.726013432328212,5.588529285551116
8,36.1,28.1,0,0,8.055823864326824,9.970385244222983e-6,380.5189774713262,380.5189774713262,380.5189774713262,380.5189774713262,380.5189774713262,380.5189774713262,0.0017535934755568906,2.4556905472394245e-4,0.0020091329155250562,0.0023569479999999998,3.925864127517002,5.888279000114658
8,36.2,29.4,0,0,8.222522124342374,5.587990814035764e-6,219.97744812264017,219.97744812264017,219.97744812264017,219.97744812264017,219.97744812264017,219.97744812264017,0.001480517373478025,3.1966654613377863e-4,0.0018057719104258394,0.002274635,5.141498925862365,7.6770099558265015
8,36.2,28.4,0,0,8.114736113105979,8.274653135980706e-6,318.2136268483624,318.2136268483624,318.2136268483624,318.2136268483624,318.2136268483624,318.2136268483624,0.001677965051232977,2.7268492833064606e-4,0.001958924632699604,0.002349263,4.362759866719333,6.536189618150816
8,36.1,29,0,0,8.221192752768909,5.779515116448395e-6,225.29850532213197,225.29850532213197,225.29850532213197,225.29850532213197,225.29850532213197,225.29850532213197,0.0015136390901913722,3.204097701028058e-4,0.0018398283754106261,0.002306878,5.146445283154594,7.695865752164952
8,36.1,28.6,0,0,8.071185005066491,9.402994351181942e-6,363.1306912045991,363.1306912045991,363.1306912045991,363.1306912045991,363.1306912045991,363.1306912045991,0.0017300131793149664,2.555499412495325e-4,0.0019949661149156806,0.0023579340000000003,4.096015358721652,6.133301128747702
8,36.2,28.2,0,0,8.063486644660319,9.606382212283883e-6,367.6836315684217,367.6836315684217,367.6836315684217,367.6836315684217,367.6836315684217,367.6836315684217,0.0017244861504327647,2.4726341913303785e-4,0.0019813559517780866,0.002333479,3.951960137414688,5.9246664506220545
8,36.4,29,0,0,8.033973030042896,1.0324063816615927e-5,403.0615850617206,403.0615850617206,403.0615850617206,403.0615850617206,403.0615850617206,403.0615850617206,0.0017615456276079946,2.440315583361515e-4,0.002015901249760762,0.002361208,3.9104803361957763,5.845300898275256
8,36.4,29,0,0,8.045596537518659,9.973240912627542e-6,389.36511453720345,389.36511453720345,389.36511453720345,389.36511453720345,389.36511453720345,389.36511453720345,0.0017478454720322183,2.4870163347665263e-4,0.002006520346421498,0.0023592080000000002,3.985315890785524,5.957163456543975
8,36.1,27.7,0,0,8.009866866463817,1.1516218843069625e-5,435.34384165342544,435.34384165342544,435.34384165342544,435.34384165342544,435.34384165342544,435.34384165342544,0.0018079296732723428,2.2449450093260716e-4,0.0020439403930480196,0.002359093,3.5816609423553243,5.379075206214952
8,36.3,28.2,0,0,8.011235330736659,1.1123644774083446e-5,425.97207544362783,425.97207544362783,425.97207544362783,425.97207544362783,425.97207544362783,425.97207544362783,0.0017720309980158956,2.2581333969056184e-4,0.0020089679824805405,0.002328172,3.6063524027760483,5.405832094830128
8,36.2,28.1,0,0,8.045530533069888,1.02672725496516e-5,392.0480156644368,392.0480156644368,392.0480156644368,392.0480156644368,392.0480156644368,392.0480156644368,0.0017650414650965947,2.4195470579204022e-4,0.0020172634434382866,0.002359503,3.8651324881745457,5.796411624592162
8,36.2,28.1,0,0,7.874215114273925,1.6735211242275206e-5,639.0213493925223,639.0213493925223,639.0213493925223,639.0213493925223,639.0213493925223,639.0213493925223,0.0019391687401337677,1.791757963972421e-4,0.002135079747773285,0.0023777390000000002,2.862263783969401,4.292442528376315
8,36.2,28,0,0,7.9504759835204135,1.3303321777645363e-5,506.77128744117385,506.77128744117385,506.77128744117385,506.77128744117385,506.77128744117385,506.77128744117385,0.0018338343591827566,2.012423759883348e-4,0.0020483800569487368,0.002328865,3.2131299452822013,4.82021329881318
8,36.2,27.8,0,0,8.052234166444626,1.0126455370575412e-5,383.91830761597055,383.91830761597055,383.91830761597055,383.91830761597055,383.91830761597055,383.91830761597055,0.0017576041651052793,2.420509801365674e-4,0.0020097816006124218,0.002352745,3.8607841700020757,5.795604026377635
8,36.2,27.9,0,0,7.950250259075065,1.3559243078520213e-5,515.2916268186967,515.2916268186967,515.2916268186967,515.2916268186967,515.2916268186967,515.2916268186967,0.0018645031463413709,2.0376568698130443e-4,0.0020818280764011957,0.002364298,3.2517665698940883,4.879778527776038
8,36.1,27.8,0,0,8.073817016681822,9.53646294983163e-6,361.366841175003,361.366841175003,361.366841175003,361.366841175003,361.366841175003,361.366841175003,0.0017380338021746303,2.509568327764391e-4,0.001998527097900901,0.0023549499999999998,4.005872593863929,6.014205950022434
8,36.2,28,0,0,7.955634878133813,1.3149225799800734e-5,500.90121841728154,500.90121841728154,500.90121841728154,500.90121841728154,500.90121841728154,500.90121841728154,0.0018342523641149862,2.0369356670894544e-4,0.0020510951566237324,0.002335087,3.2522668033485584,4.878924899942853
8,36.2,27.6,0,0,8.053560831067582,1.0141330194522324e-5,382.6464897104318,382.6464897104318,382.6464897104318,382.6464897104318,382.6464897104318,382.6464897104318,0.0017586735336944264,2.4119280538568617e-4,0.0020100076692746347,0.0023517959999999997,3.8432311592206183,5.773025793270575
8,36.2,27.7,0,0,8.078104219253952,9.442272570557005e-6,357.1244849447743,357.1244849447743,357.1244849447743,357.1244849447743,357.1244849447743,357.1244849447743,0.0017360446576296464,2.5284260542747663e-4,0.0019983295356276803,0.002357732,4.030883238508419,6.0529276156379055
8,36.2,27.7,0,0,7.974587769692619,1.2667304541336999e-5,479.10125196658186,479.10125196658186,479.10125196658186,479.10125196658186,479.10125196658186,479.10125196658186,0.0018350678300616961,2.1058383790142094e-4,0.002058318972504454,0.0023522979999999996,3.357182865057471,5.041273505647913
8,36.2,27.8,0,0,8.012439956546752,1.1412068385071013e-5,432.6589927532784,432.6589927532784,432.6589927532784,432.6589927532784,432.6589927532784,432.6589927532784,0.0018073146775866653,2.2710429003516453e-4,0.0020458310360069007,0.00236481837,3.62238007634848,5.437724470245144
8,36.1,27.8,0,0,7.959623776515597,1.3283432986433018e-5,503.35142531559717,503.35142531559717,503.35142531559717,503.35142531559717,503.35142531559717,503.35142531559717,0.0018611783058858973,2.0660248821240614e-4,0.0020810642270847365,0.00236770058,3.2978709373952295,4.951249584040608
8,36.2,27.8,0,0,8.070395209166488,9.638857719303117e-6,365.43230652047123,365.43230652047123,365.43230652047123,365.43230652047123,365.43230652047123,365.43230652047123,0.0017444166868335787,2.504938383877051e-4,0.002004549382940587,0.0023601158900000002,3.9954502369073737,5.997757569597422
8,36.2,27.8,0,0,8.055900295352842,1.0001966412949208e-5,379.19863146279226,379.19863146279226,379.19863146279226,379.19863146279226,379.19863146279226,379.19863146279226,0.0017507137424558948,2.4314595119210948e-4,0.0020038616600609534,0.0023487788999999996,3.8782492796887307,5.821821720909119
8,36.4,28,0,0,8.068180630744246,9.592970873157555e-6,365.80110427512597,365.80110427512597,365.80110427512597,365.80110427512597,365.80110427512597,365.80110427512597,0.001737031230870723,2.5114944193859275e-4,0.0019977736436824728,0.002354991,4.003807324382933,6.004806825038481
8,36.4,28,0,0,8.073453771153769,9.443534370738923e-6,360.10276136065875,360.10276136065875,360.10276136065875,360.10276136065875,360.10276136065875,360.10276136065875,0.0017308610571230237,2.533144345488302e-4,0.001993619026042593,0.0023542420000000003,4.0383214893486,6.05657027831062
8,36.2,28.2,0,0,8.164030371720484,7.144182234031542e-6,273.4430933880992,273.4430933880992,273.4430933880992,273.4430933880992,273.4430933880992,273.4430933880992,0.0016165758993807028,2.9217293712522756e-4,0.0019158930187399617,0.00233728948,4.66973968409381,7.000741170832792
8,36.3,28.3,0,0,8.100535966146726,8.76860276205107e-6,336.5832336140494,336.5832336140494,336.5832336140494,336.5832336140494,336.5832336140494,336.5832336140494,0.0017190875956439628,2.7004827520500034e-4,0.001997904473611014,0.0023821528600000003,4.3150182315054835,6.465961137669677
8,36.2,28,0,0,8.14479960493453,7.433796092485936e-6,283.1799816114086,283.1799816114086,283.1799816114086,283.1799816114086,283.1799816114086,283.1799816114086,0.0016030027796239456,2.751802288829231e-4,0.001885616804599355,0.002284680617,4.393656303404922,6.591193292752657
8,36.3,28.6,0,0,8.21328929444498,5.633367464003077e-6,217.77217729026918,217.77217729026918,217.77217729026918,217.77217729026918,217.77217729026918,217.77217729026918,0.001440155177187488,2.964811876309247e-4,0.0017422697322824158,0.002183149331,4.744733574026074,7.102780314841747
8,36.2,28.1,0,0,8.096663844535314,8.898096330282422e-6,339.76706010366945,339.76706010366945,339.76706010366945,339.76706010366945,339.76706010366945,339.76706010366945,0.001720799361729475,2.653644298405013e-4,0.0019950618879002588,0.002372619694,4.239093741222778,6.357228973272381
8,36.3,28.2,0,0,8.261349284540653,5.160142273242699e-6,197.60398307925175,197.60398307925175,197.60398307925175,197.60398307925175,197.60398307925175,197.60398307925175,0.0014621766120697954,3.31430190082916e-4,0.001798766944425954,0.002285651753,5.293106527700869,7.934234360118106
8,36.2,27.9,0,0,8.121260270588062,8.29305826638743e-6,315.16091721658194,315.16091721658194,315.16091721658194,315.16091721658194,315.16091721658194,315.16091721658194,0.0016906449139458054,2.739241648972784e-4,0.001972862137109471,0.002364268818,4.37138094884862,6.5599330186900575
8,36.2,27.8,0,0,8.158184529548311,7.421602659368549e-6,281.3708280453376,281.3708280453376,281.3708280453376,281.3708280453376,281.3708280453376,281.3708280453376,0.0016440373596969295,2.889667130641854e-4,0.0019404256754204834,0.002355660884,4.609103878969156,6.918941806304613
8,36.2,27.9,0,0,8.072760138404712,9.585084498897907e-6,364.26176269795184,364.26176269795184,364.26176269795184,364.26176269795184,364.26176269795184,364.26176269795184,0.001747565648364896,2.532277586728326e-4,0.0020103784915366262,0.002369510558,4.041100208874105,6.064295700197631
8,36.2,28.2,0,0,8.205620974033588,5.981400250496147e-6,228.93769135632004,228.93769135632004,228.93769135632004,228.93769135632004,228.93769135632004,228.93769135632004,0.0014894881167234768,2.9625898567967545e-4,0.0017917285026536481,0.0022282070090000002,4.735046153863326,7.098646776405304
8,36.4,28,0,0,8.100975378828668,8.705019311593647e-6,331.9415558560045,331.9415558560045,331.9415558560045,331.9415558560045,331.9415558560045,331.9415558560045,0.0016998828331931312,2.6505641931461374e-4,0.001973644271819339,0.0023525628,4.225511411990482,6.33731289002749
8,36.4,28,0,0,8.08306538736559,9.161652414903898e-6,349.35398164652366,349.35398164652366,349.35398164652366,349.35398164652366,349.35398164652366,349.35398164652366,0.0017167737677950506,2.568753410847447e-4,0.001982810761294699,0.0023492845000000003,4.095089219190593,6.14170905347625
8,36.4,26.9,0,0,7.941711837405389,1.4321953444616602e-5,531.8768210061494,531.8768210061494,531.8768210061494,531.8768210061494,531.8768210061494,531.8768210061494,0.0018966910324880303,1.9697406658644303e-4,0.0021079870525190897,0.002379713425,3.123114979491184,4.700750776513496
8,36.3,27.2,0,0,8.034162389329655,1.0896550193755893e-5,407.4104598614011,407.4104598614011,407.4104598614011,407.4104598614011,407.4104598614011,407.4104598614011,0.0017944790708699664,2.3252914547708734e-4,0.0020379047665408097,0.002365744469,3.6950439900783314,5.5569183992798665
8,36.3,26.8,0,0,8.04814218245379,1.0688812110434544e-5,395.7854458224725,395.7854458224725,395.7854458224725,395.7854458224725,395.7854458224725,395.7854458224725,0.0018035154666738503,2.3788177497350505e-4,0.00205208605375779,0.002387105854,3.7727531348836396,5.681080074358301
8,36.1,27.1,0,0,8.138447164142883,7.986350541327083e-6,297.57590247964526,297.57590247964526,297.57590247964526,297.57590247964526,297.57590247964526,297.57590247964526,0.0016660079126025369,2.7219133702701445e-4,0.0019461856001708783,0.002336958861,4.329683824654074,6.5151412293304345
8,36.2,27.1,0,0,8.038153486573892,1.0803729621238455e-5,402.75867053140337,402.75867053140337,402.75867053140337,402.75867053140337,402.75867053140337,402.75867053140337,0.0017905356590166334,2.3276332972844415e-4,0.002034102718366316,0.002362387508,3.6997416170703836,5.566493979114516
8,36.4,26.9,0,0,7.981901833451947,1.2546409751427316e-5,465.938152880817,465.938152880817,465.938152880817,465.938152880817,465.938152880817,465.938152880817,0.0018226521669380158,2.0763772056063342e-4,0.0020428362972500767,0.002333989513,3.2921921480751464,4.95523696633711
8,36.2,27,0,0,7.955062707331345,1.3754915280566459e-5,511.5366231340007,511.5366231340007,511.5366231340007,511.5366231340007,511.5366231340007,511.5366231340007,0.0018789602247708062,2.0099681332474278e-4,0.0020937119533761153,0.002371882728,3.1932555654117323,4.805998581799404
8,36.2,27.2,0,0,8.06092128169775,1.0140167220604477e-5,378.9366982002104,378.9366982002104,378.9366982002104,378.9366982002104,378.9366982002104,378.9366982002104,0.0017745148504238523,2.439764159841009e-4,0.0020286314336285575,0.002373541366,3.879876668364904,5.835637468133134
8,36.3,26.9,0,0,7.988627077802374,1.2358425787825627e-5,458.7222036260124,458.7222036260124,458.7222036260124,458.7222036260124,458.7222036260124,458.7222036260124,0.0018217979434175097,2.1027922277983775e-4,0.0020444355919851734,0.002339278659,3.336594768126419,5.022697116816235
8,36.1,26.8,0,0,7.976450066899521,1.2318626407962333e-5,455.6673038266743,455.6673038266743,455.6673038266743,455.6673038266743,455.6673038266743,455.6673038266743,0.0017591944977042124,1.9579653910930812e-4,0.001967309663221483,0.002244607061,3.1099311778102448,4.68420527824662
8,36.2,27.1,0,0,8.061745480661365,1.0111271804885154e-5,376.944123213848,376.944123213848,376.944123213848,376.944123213848,376.944123213848,376.944123213848,0.0017693226891638929,2.428458172213546e-4,0.0020222797781901326,0.0023659699009999998,3.8600013909129043,5.807614889307979
8,36.3,27.7,0,0,7.987567909203528,1.2179814712763746e-5,460.8975222135242,460.8975222135242,460.8975222135242,460.8975222135242,460.8975222135242,460.8975222135242,0.0018195475760566806,2.156482747892811e-4,0.0020473756655587255,0.002349608612,3.435302378181946,5.157910125885789
8,36.2,27.3,0,0,8.0304030142508,1.1036368525859698e-5,413.42437851364457,413.42437851364457,413.42437851364457,413.42437851364457,413.42437851364457,413.42437851364457,0.0018038422073190547,2.3201545688149652e-4,0.0020468940327264106,0.002373248755,3.6914853067769506,5.5504885188157855
8,36.4,27.6,0,0,8.017715515182855,1.1297862100886838e-5,426.7177207197876,426.7177207197876,426.7177207197876,426.7177207197876,426.7177207197876,426.7177207197876,0.001807130659352059,2.2928949426060183e-4,0.0020477180157135477,0.002370216445,3.647988177689181,5.478341582013394
8,36.1,26.8,0,0,8.078065657285293,9.744118245459147e-6,360.43597248852046,360.43597248852046,360.43597248852046,360.43597248852046,360.43597248852046,360.43597248852046,0.0017583677487252552,2.4729563621207236e-4,0.0020154075031827865,0.0023659349120000004,3.9279162578200157,5.916261491145407
8,36.3,26.9,0,0,7.975634868710568,1.2778420713720413e-5,474.3116485299087,474.3116485299087,474.3116485299087,474.3116485299087,474.3116485299087,474.3116485299087,0.0018281929381343046,2.047981237769458e-4,0.002045769482624971,0.002332392688,3.2496237111914223,4.891776430526494
8,36.4,27,0,0,8.021834188233026,1.1359822458782402e-5,422.8967586497435,422.8967586497435,422.8967586497435,422.8967586497435,422.8967586497435,422.8967586497435,0.0018127953196193538,2.2722342405029602e-4,0.0020513785661284323,0.002370924852,3.604476472678979,5.423529445951199
8,36.4,27,0,0,8.030525102764019,1.1065547198894149e-5,411.94165314443336,411.94165314443336,411.94165314443336,411.94165314443336,411.94165314443336,411.94165314443336,0.0018015280844200002,2.3037549431878485e-4,0.002042969125937679,0.0023676209130000002,3.654478197503283,5.498765289211234
8,36.7,29.3,0,0,8.265621487457343,4.973331394170678e-6,195.81683050794052,195.81683050794052,195.81683050794052,195.81683050794052,195.81683050794052,195.81683050794052,0.0014586786208223002,3.5070900073360046e-4,0.0018143609529500716,0.002328405541,5.615378304953986,8.382098387011727
8,36.5,29.4,0,0,8.249472085042173,5.169425773704471e-6,203.80559709676493,203.80559709676493,203.80559709676493,203.80559709676493,203.80559709676493,203.80559709676493,0.0014611089022472617,3.3807251377964987e-4,0.0018043508418006157,0.002300584234,5.424638619659075,8.096602214151394
8,36.5,29.2,0,0,8.06588885382174,9.379573998696824e-6,368.08091721282455,368.08091721282455,368.08091721282455,368.08091721282455,368.08091721282455,368.08091721282455,0.001730540520341245,2.604983212992135e-4,0.0020004184156391554,0.002370729387,4.175455618661467,6.236364309408735
8,36.6,29.6,0,0,8.490127977886823,2.3872645800131432e-6,94.60122822830132,94.60122822830132,94.60122822830132,94.60122822830132,94.60122822830132,94.60122822830132,0.001179848854578396,4.7969317349946415e-4,0.0016619292926578733,0.002373847578,7.69911243140656,11.482104519935957
8,36.3,28.3,0,0,8.121935604397516,8.157842654178326e-6,313.13917785639205,313.13917785639205,313.13917785639205,313.13917785639205,313.13917785639205,313.13917785639205,0.0016801287885896267,2.772589746711569e-4,0.001965545605914962,0.0023622875949999996,4.430235777830313,6.638612129379179
8,36.3,28.6,0,0,8.209380314902116,6.141271540976787e-6,237.40650389934353,237.40650389934353,237.40650389934353,237.40650389934353,237.40650389934353,237.40650389934353,0.0015559317025577077,3.174456658137826e-4,0.0018795186399124674,0.002339893643,5.080238380556901,7.605024939999883
8,36.4,30.1,0,0,8.281357921806233,4.629095815978383e-6,185.37022765403088,185.37022765403088,185.37022765403088,185.37022765403088,185.37022765403088,185.37022765403088,0.0014256297716461921,3.6315986806658346e-4,0.0017934187355287542,0.00232605686,5.854032946750069,8.717615454540486
8,36.5,29,0,0,8.10301937519909,8.478343638941725e-6,331.1690053477215,331.1690053477215,331.1690053477215,331.1690053477215,331.1690053477215,331.1690053477215,0.0016973699315856066,2.763171020692372e-4,0.0019821653772937858,0.002376598356,4.424338669239787,6.6125686056456034
8,36.5,30.2,0,0,8.391187372366902,2.9048393169029354e-6,116.64648878043269,116.64648878043269,116.64648878043269,116.64648878043269,116.64648878043269,116.64648878043269,0.0011552035977455777,3.8121448591069655e-4,0.0015393229229731774,0.002124172762,6.143487919484453,9.144304438237587
8,36.5,30.8,0,0,8.317070064766792,3.6951733464535233e-6,150.41253511096355,150.41253511096355,150.41253511096355,150.41253511096355,150.41253511096355,150.41253511096355,0.0012529523402859183,3.561749315282036e-4,0.0016128224451605756,0.002153005114,5.759184376996437,8.554308801759246
8,36.4,28.6,0,0,8.105811728043252,8.486584859350254e-6,328.2358671608067,328.2358671608067,328.2358671608067,328.2358671608067,328.2358671608067,328.2358671608067,0.0016954008079857917,2.7315790446134854e-4,0.0019770452973064904,0.002367209249,4.368070609888349,6.538080385307327
8,36.3,29.6,0,0,8.23022802613535,5.532958923571385e-6,218.9291517308253,218.9291517308253,218.9291517308253,218.9291517308253,218.9291517308253,218.9291517308253,0.001499172477215822,3.3265188221916534e-4,0.0018373573183585584,0.002322518898,5.351913086887188,7.98466357743221
